state,cantidad,localidad
Puerto Rico,96,"Los Angeles, CA"
Puerto Rico,6,Dorado
Puerto Rico,13,"Englewood, Florida"
Puerto Rico,5,"San Antonio, TX"
Puerto Rico,6,"Yauco, Puerto Rico"
Puerto Rico,2,"Rio Grande Valley, Texas"
Puerto Rico,1,"Las Piedras, Peru"
Puerto Rico,2,"San Juan, Brooklyn, LA "
Puerto Rico,10,North Carolina
Massachusetts,3,"Amherst, NY"
Massachusetts,12,"Rochester, NY"
Massachusetts,2,"Huntington, WV"
Massachusetts,2,"Leeds, West Yorkshire"
Massachusetts,1,"North Plainfield, NJ"
Massachusetts,3,"Russell, KS"
Massachusetts,2,"Southampton, UK"
Massachusetts,2,South Wales
Massachusetts,8,Delaware
Massachusetts,2,"Warren, OH"
Massachusetts,1,"Williamsburg, Brooklyn"
Massachusetts,3,"Worthington, Ohio"
Massachusetts,6,"Springfield, Illinois"
Massachusetts,1,"Pittsfield, MA"
Massachusetts,1,"Glendale, Arizona"
Massachusetts,5,"Great Barrington, MA"
Massachusetts,3,"Fort Lee, NJ"
Massachusetts,11,"Monterey County, CA"
Massachusetts,9,"Richmond, VA"
Massachusetts,2,Sheffield
Massachusetts,1,"Boston, MA / Stockbridge, MA"
Massachusetts,1,Windsor& Los Angeles-Cali Life
Massachusetts,4,"Conway, AR"
Massachusetts,1,Deerfield
Massachusetts,1,Bexleyheath
Massachusetts,5,"Orange County, CA"
Massachusetts,1,"Wendell, NC"
Massachusetts,1,"Westminster, CO"
Massachusetts,3,Harvard Professor & MD
Massachusetts,4,"Littleton, CO"
Massachusetts,1,"Port Townsend, WA"
Massachusetts,1,"Auburn, ME"
Massachusetts,2,"West Berlin, NJ"
Massachusetts,2,"Brookfield, WI"
Massachusetts,1,"Clinton, CT "
Massachusetts,3,"Douglaston, NY"
Massachusetts,1,"millville,nj"
Massachusetts,6,"Oxford, MS"
Massachusetts,5,"Princeton, NJ"
Massachusetts,2,"Sterling Heights, MI"
Massachusetts,1,"Webster Groves, MO"
Massachusetts,2,"Worcester, UK"
Massachusetts,6,"Bedford, NH"
Massachusetts,1,"Rhode Island-Concord, NC-DMV"
Massachusetts,3,"Hastings on Hudson, NY"
Massachusetts,2,milford.
Massachusetts,1,"Natick, MA, USA"
Massachusetts,1,"Southborough, Massachusetts"
Massachusetts,2,"Lincoln, NE"
Massachusetts,5,"Doylestown, PA"
Massachusetts,1,"Wayland, MA USA"
Massachusetts,4,"Burlington, MA"
Massachusetts,1,"Chelmsford, MA"
Massachusetts,5,"Lawrence, MA"
Massachusetts,2,"Lowell, Ma"
Massachusetts,1,Merrimack NH
Massachusetts,5,Buffalo NY/ Pinehurst NC
Massachusetts,1,Reading MA
Massachusetts,5,#Westford #marketing 
Massachusetts,3,"Wilmington, North Carolina"
Massachusetts,1,"Winchester, MA"
Massachusetts,1,"Lynn, MA"
Massachusetts,1,"Beverly Hills, CA 90212"
Massachusetts,3,"Gloucester, MA"
Massachusetts,1,"Hamilton, Ohio"
Massachusetts,12,Manchester
Massachusetts,1,"Marblehead, MA"
Massachusetts,1,"Salisbury, MD"
Massachusetts,1,"Crowley, Louisiana"
Massachusetts,4,"Winston-Salem, NC"
Massachusetts,2,"Bellingham, WA"
Massachusetts,6,"Canton, MA"
Massachusetts,7,"Franklin, TN"
Massachusetts,1,"Hingham, MA"
Massachusetts,1,"Medway, MA"
Massachusetts,1,"Norfolk, VA"
Massachusetts,1,"Unley Oval, Norwood SA"
Massachusetts,1,"Scituate, MA"
Massachusetts,1,"Stoughton, MA"
Massachusetts,157,"Boston, MA"
Massachusetts,3,"Roxbury Crossing, MA"
Massachusetts,1,"Charlestown, MA"
Massachusetts,5,"Brighton, UK"
Massachusetts,21,"Cambridge, MA"
Massachusetts,3,"Somerville, MA"
Massachusetts,2,"Malden, MA"
Massachusetts,1,Everett
Massachusetts,1,REVERE MA
Massachusetts,2,"Medford, MA"
Massachusetts,3,"Quincy, Ma by way of The #413"
Massachusetts,1,"Milton, Massachusetts"
Massachusetts,1,"Easton,Ma"
Massachusetts,1,Elmwood Park 
Massachusetts,3,"Halifax, Nova Scotia, Canada"
Massachusetts,1,"Hanover, Maryland"
Massachusetts,2,"Great Abington, Cambridge, GB"
Massachusetts,3,"Plymouth,  MA"
Massachusetts,6,"Kingston, Canada"
Massachusetts,7,Lexington
Massachusetts,1,"Brookline, Massachusetts"
Massachusetts,6,"Waltham, MA"
Massachusetts,1,"Newtonville, MA"
Massachusetts,2,"Watertown, MA"
Massachusetts,27,"Arlington, VA"
Massachusetts,11,"Wellesley, MA"
Massachusetts,2,Needham
Massachusetts,1,"Weston, CT USA"
Massachusetts,6,Nantucket
Massachusetts,1,"Centerville, Ohio"
Massachusetts,9,"New Orleans, LA"
Massachusetts,5,Provincetown Ma
Massachusetts,2,"Dartmouth, MA"
Massachusetts,1,"Chew Valley, North Somerset UK"
Massachusetts,3,"Rochester Hills, MI"
Rhode Island,1,"Barrington, Rhode Island"
Rhode Island,1,"Bristol, CT"
Rhode Island,5,"Charlotte, North Carolina"
Rhode Island,3,"Coventry, Connecticut"
Rhode Island,2,"East Greenwich,RI"
Rhode Island,1,"Foster City, CA"
Rhode Island,6,"Greenville, SC"
Rhode Island,3,Jamestown Virginia 
Rhode Island,2,Newport Beach
Rhode Island,1,"Middletown, CT"
Rhode Island,9,"Oakland, CA"
Rhode Island,1,"Lincoln, RI"
Rhode Island,4,"Portsmouth, NH"
Rhode Island,1,"Rockville, MD"
Rhode Island,3,"Kingston, Ontario"
Rhode Island,1,"Narragansett, Rhode Island"
Rhode Island,15,"Providence, RI"
New Hampshire,2,Rochester NY
New Hampshire,5,"Fremont, California"
New Hampshire,1,#yeahTHATgreenville SC
New Hampshire,2,"Hudson Valley, NY"
New Hampshire,2,"Nashua, NH"
New Hampshire,3,Jerusalem-London-Antwerp
New Hampshire,7,"Haverford, PA & Wilton Manors "
New Hampshire,2,"Manchester, NH"
New Hampshire,3,"Bedford, Nh"
New Hampshire,1,Bristol CT 
New Hampshire,1,"Canterbury, Kent"
New Hampshire,3,Nashville/Franklin
New Hampshire,1,#theBronx 
New Hampshire,9,Philly
New Hampshire,2,"Hillsborough, New Jersey"
New Hampshire,1,"Moultonborough, NH"
New Hampshire,1,"Plymouth, IN "
New Hampshire,150,"Washington, DC"
New Hampshire,4,"Springfield, MO"
New Hampshire,5,Nottingham
New Hampshire,3,"woodstock, Ontario, Canada"
New Hampshire,15,Somewhere over the rainbow.
New Hampshire,1,"Keene, NH"
New Hampshire,3,"Bennington, NE"
New Hampshire,3,"Dublin, Ireland"
New Hampshire,1,"Marlow, UK"
New Hampshire,4,"Troy, NY"
New Hampshire,1,Winchester | Northend Ma 
New Hampshire,1,"Littleton, NH"
New Hampshire,1,"Warsaw, Berlin, Kiev "
New Hampshire,2,"Bethlehem, PA"
New Hampshire,4,Kona coast/Boston/Milan
New Hampshire,17,"Pittsburgh, PA"
New Hampshire,6,"New Canaan, Ct"
New Hampshire,1,"Enfield, CT"
New Hampshire,1,"Hanover Twp, PA"
New Hampshire,2,"Newport Beach, CA"
New Hampshire,1,"Portsmouth, UK"
New Hampshire,2,Danville CA
New Hampshire,3,"Madbury, NH"
New Hampshire,7,"Durham, NC"
New Hampshire,2,"Farmington Hills, MI"
New Hampshire,1,Glen Burnie
New Hampshire,1,"Rochester, Michigan"
New Hampshire,3,"Hampton Roads, Virginia"
New Hampshire,6,Jacksonville
New Hampshire,2,Kingston ontario Canada
New Hampshire,6,"Madison, WI"
New Hampshire,2,Lees Summit
New Hampshire,1,"Effingham, IL"
New Hampshire,1,"Union City, CA"
Maine,156,"New York, NY"
Maine,2,"Brunswick, Ohio"
Maine,1,Denmark
Maine,3,"Harrison, New York"
Maine,22,"Long Island, NY"
Maine,8,"Naples, FL, Boston, MA"
Maine,1,scarborough ontario canada
Maine,1,pensacola
Maine,1,"Waterford, MI"
Maine,1,"Westbrook, CT"
Maine,16,"Portland, OR"
Maine,1,Canton Mass
Maine,1,"Raleigh-Durham, NC USA"
Maine,1,"East Hanover, NJ"
Maine,11,Mexico City
Maine,4,"Stavanger, Norway"
Maine,8,Bruxelle-Paris-Marseille-(BPM)
Maine,4,"Waynesville, OHIO"
Maine,2,Gdansk / Manchester
Maine,3,Richmond BC
Maine,3,"Vienna, VA"
Maine,1,"Bangor, Maine, USA"
Maine,1,Abbotsford
Maine,5,"Aurora, OH"
Maine,4,"Dallas, Burlington, Boston"
Maine,4,"Carmel, IN"
Maine,11,"Charleston, SC"
Maine,2,Birkenhead upon Hudson
Maine,1,Lee's Summit
Maine,9,"Orlando, FL "
Maine,1,"Springfield, MA"
Maine,5,"Stillwater, MN"
Maine,4,"Winnipeg, Manitoba"
Maine,2,"Newcastle, Uk"
Maine,63,"Washington, D.C."
Maine,1,key west to bar harbor
Maine,1,"Brooklin, New York"
Maine,1,"Franklin, Tennessee"
Maine,1,"Phila, Princeton, NYC. "
Maine,1,"Austin, TX (Easton, PA born)"
Maine,1,"Sherman Oaks, CA"
Maine,4,"Stockholm, Sweden "
Maine,2,"Branson, MO"
Maine,1,Omagh/Belfast
Maine,1,Binghamton University 
Maine,8,"Cambridge, MA, USA"
Maine,5,Finn between Detroit & Toledo
Maine,1,"Fairfield, Connecticut"
Maine,1,"Farmington, Utah"
Maine,3,"Liberty Lake, WA"
Maine,5,"Madison, NJ"
Maine,2,Buffalo/Oakland/Savannah/Ire
Maine,1,Bedford 2015 Plymouth 2019
Vermont,1,"Brownsville, Tx"
Vermont,1,"west hartford, connecticut"
Vermont,1,plymouth 
Vermont,2,Long Island/Westchester
Vermont,1,Weston super Mare
Vermont,3,Arlington VA
Vermont,1,"Manchester,CT"
Vermont,5,"Jacksonville, FL"
Vermont,5,South jamaica.. Queens
Vermont,9,"Stamford, Ct"
Vermont,1,"Vernon Hills, IL"
Vermont,3,"Wilmington, Delaware"
Vermont,3,btv
Vermont,4,"Burlington, Vermont"
Vermont,1,Cambridge MA
Vermont,16,"Charlotte, NC"
Vermont,2,"Fairfax, VA
"
Vermont,1,"fairfield county, connecticut"
Vermont,2,"Monkton, Maryland "
Vermont,2,@MontgomeryCoMD / SYR / HHI
Vermont,18,"New Haven, CT"
Vermont,2,"Richmond, Virginia"
Vermont,1,Sweden
Vermont,8,johnson city tn
Vermont,53,Washington DC
Vermont,2,"Worcester, MA "
Vermont,1,"Brandon, Mississippi"
Vermont,1,"Killington, Vt"
Vermont,2,"Middlebury, VT"
Vermont,1,"Mount Holly, NC, USA"
Vermont,2,"Pittsford, Vermont"
Vermont,1,"Rochester , N.Y"
Vermont,6,"Albany, NY"
Vermont,1,Greensboro NC
Vermont,7,New Orleans
Vermont,1,Sydney boy in Sheffield
Connecticut,1,"Burlington, Ma"
Connecticut,1,"canton mi
"
Connecticut,1,"Glastonbury, CT"
Connecticut,1,"Berlin, Germany"
Connecticut,2,Stafford VA
Connecticut,2,In First Class
Connecticut,66,"Brooklyn, NY"
Connecticut,4,"Columbia, MO"
Connecticut,2,Detroit - Hampton U.
Connecticut,5,Scotland
Connecticut,2,"Oakdale, CA"
Connecticut,1,"Branford, CT"
Connecticut,1,"West Chester, PA"
Connecticut,2,"Jerusalem, Israel"
Connecticut,3,"Madison, wi"
Connecticut,2,"Newtown, Pa"
Connecticut,1,"Orange County, Ca."
Connecticut,14,"Portland, Maine"
Connecticut,2,"Southbury, CT"
Connecticut,1,"Easton, pa"
Connecticut,3,"Stratford, CT"
Connecticut,1,Clearwater / Bethlehem
Connecticut,10,Kentucky
Connecticut,1,"Morristown, nj"
Connecticut,23,Washington D.C.
Connecticut,2,"darien, il"
Connecticut,5,"Greenwich, CT"
Connecticut,1,"Old Greenwich, CT"
Connecticut,4,"Stamford, CT"
New Jersey,1,"Clifton, NJ"
New Jersey,14,"Hoboken, NJ"
New Jersey,1,"Montclair, NJ"
New Jersey,1,"Orange, CA"
New Jersey,1,NYC/Secaucus 
New Jersey,8,"Jersey City, NJ"
New Jersey,4,"Newark, NJ"
New Jersey,10,Belleville
New Jersey,1,"Elizabeth, PA"
New Jersey,1,"Little Falls, NJ"
New Jersey,1,Oakland by way of Chicago
New Jersey,1,wishing i was in Vernon
New Jersey,4,"Fort Wayne, Indiana"
New Jersey,1,"Paramus, NJ"
New Jersey,3,"Red Bank, NJ"
New Jersey,38,"Philadelphia, PA"
New Jersey,3,"Belmar, NJ"
New Jersey,5,"Atlantic Highlands, NJ"
New Jersey,1,"Eatontown, NJ"
New Jersey,1,"Highlands Ranch, CO"
New Jersey,1,"Keyport, New Jersey"
New Jersey,3,District of Columbia
New Jersey,2,"Hopatcong, NJ"
New Jersey,2,"Lafayette, LA"
New Jersey,1,"Rockaway, NJ"
New Jersey,1,"Vienna, Austria"
New Jersey,12,"washington, dc"
New Jersey,1,"Summit, NJ"
New Jersey,1,"Berkeley Heights, NJ"
New Jersey,1,"West Chester, Pa"
New Jersey,2,"Florham Park, NJ"
New Jersey,1,"Madison, OH"
New Jersey,1,"New Vernon,  NJ"
New Jersey,1,"Beverly Hills, CA"
New Jersey,8,"Birmingham, AL"
New Jersey,1,"Blackwood, NJ"
New Jersey,15,"Columbus, Ohio"
New Jersey,1,Saskatchewan 
New Jersey,1,"Salem, NH"
New Jersey,2,"Lehigh Valley, PA"
New Jersey,1,"Northam Stand, Southampton"
New Jersey,1,"Pennsauken, NJ"
New Jersey,2,"Ocean View, Hawaii"
New Jersey,2,"Lake Buena Vista, Florida"
New Jersey,1,"Leesburg, VA, USA"
New Jersey,1,Lake Norman NC
New Jersey,1,Vineland & South Florida 
New Jersey,2,Atlantic City 
New Jersey,1,"Allentown, PA"
New Jersey,1,"Belle Mead, NJ"
New Jersey,3,"Jacksonville Beach, Florida "
New Jersey,1,"kingston, jamaica "
New Jersey,4,"Beautiful Stockton, CA"
New Jersey,1,"Lakewood, Colorado"
New Jersey,1,South Seaside Park/Puerto Rico
New Jersey,1,dayton ohio
New Jersey,1,"east brunswick, nj"
New Jersey,1,"Edison, NJ"
New Jersey,1,"Porkhampton, England"
New Jersey,1,"Hillsborough, NC"
New Jersey,1,"Houston, Tx & Old Bridge, NJ "
New Jersey,2,Hertfordshire & London
New Jersey,2,somerville nj
New Jersey,1,"New Brunswick, NJ"
US Armed Forces Europe,12,"Minneapolis, MN"
US Armed Forces Europe,1,"Gulfport, MS"
New York,127,New York
New York,3,"Staten Island, NY"
New York,5,"Bronx, NY"
New York,4,Chappaqua NY
New York,5,"Larchmont, New York"
New York,13,bonkers in Yonkers
New York,2,The Garden State
New York,1,Rochester
New York,11,Florida
New York,1,"176 Thomas Johnson Drive, #204"
New York,2,"Port Washington, NY 11050"
New York,1,The Bronx || Inwood
New York,5,"Astoria, OR"
New York,1,"Sunnyside, NY"
New York,23,Brooklyn
New York,2,Corona Del Mar
New York,2,"Forest Hills, NY"
New York,5,Jamaica
New York,2,Long Beach
New York,11,Merrick
New York,2,NYC/RVC/CHS/WASH DC
New York,1,"Roslyn, ny"
New York,2,"Amityville, NY"
New York,1,Bay Shore NY
New York,4,"Brentwood, CA"
New York,1,"Levittown, Pa"
New York,1,"Ronkonkoma, NY"
New York,2,Wading River
New York,5,#ManorvilleInExile
New York,4,Blue Ridge High School
New York,2,Amsterdam
New York,1,"Johnstown, Ohio"
New York,4,"Knoxville, TN"
New York,10,Maryland
New York,2,"Tampa / St Petersburg ,Florida"
New York,1,"Lee's Summit, MO, @CityOfLS"
New York,1,"Alvechurch, Worcestershire, UK"
New York,1,"Albany,NY"
New York,6,"Sacramento, CA"
New York,3,"Bloomington, IL"
New York,37,"Denver, CO"
New York,2,lexington KY
New York,1,"Germantown, MD"
New York,1,"Hudson, NH"
New York,1,Montgomery Al
New York,1,"Poughkeepsie,NY-Manayunk,PA"
New York,1,"Ferndale, MI"
New York,4,Harrisburg
New York,1,"Cambridge, Massachusetts"
New York,1,The Hague
New York,1,Hampton Roads
New York,1,"Winston Salem, NC"
New York,5,Saratoga Springs
New York,1,"Plattsburgh, New York"
New York,3,"Lewis Center, OH"
New York,1,"wilmington, nc"
New York,1,ClayCo ATL
New York,17,"Cleveland, OH"
New York,2,Fayetteville North Carolina
New York,7,"Liverpool, UK"
New York,17,"Memphis, TN"
New York,1,Meridian ID
New York,5,"Albuquerque, New Mexico"
New York,1,"Lake Oswego, Oregon"
New York,12,"Phoenix, AZ"
New York,1,"Chicago--Savannah--Atlanta, GA"
New York,3,Syracuse
New York,2,"Bavaria, Germany"
New York,1,"Martinsburg,WV"
New York,1,Canton MA
New York,1,"Helena-West Helena, AR"
New York,1,"Henderson,NV"
New York,1,"Madrid, EspaÃ±a"
New York,13,Philadelphia
New York,1,"Potsdam, NY"
New York,1,"Redwood City, CA"
New York,1,New Delhi
New York,1,Kirkwood Missouri
New York,8,Maine
New York,2,By mile 3 of the NYC Marathon
New York,5,"Akron, Ohio"
New York,62,Boston
New York,2,Brantford
New York,1,"Centerville, TN"
New York,3,Ft Collins 
New York,11,Fort Lauderdale
New York,1,"Dayton, Ohio"
New York,2,"Gainesville, Fl"
New York,2,"Grand Island, Nebraska, USA"
New York,2,Irving Texas
New York,3,"Lockport, NY"
New York,1,North Tonawanda
New York,1,"Orchard Park, NY"
New York,2,Cleveland/Sandusky
New York,2,Tonawanda NY
New York,11,"Buffalo, NY"
New York,1,"Bergen, Norway"
New York,1,"G-Town, Geneva NY"
New York,1,"Hilton Head, SC"
New York,1,Honeoye Falls
New York,1,"Lexington, Kentucky"
New York,3,"Lima, OH"
New York,4,"Livonia, MI"
New York,1,"Morton, IL"
New York,1,"Naples, Fl"
New York,4,"Newark, DE"
New York,8,"Toronto, Ontario, Canada"
New York,1,"Providence, Rhode Island"
New York,1,"Roseville, CA"
New York,2,Downtown Victoria
New York,1,between Warsaw and London
New York,1,Williamson West Virginia
New York,96,New York City
New York,45,"Nashville, TN"
New York,1,Belfast/Boston
New York,1,Leon. De los aldamas
New York,1,"Olean, NY"
New York,1,"ohio,panama"
New York,6,"Portland, Oregon"
New York,1,"Stockton, CA"
New York,1,"Queenstown, MD"
New York,25,"Atlanta, GA"
New York,1,"Campbell, CA"
New York,1,Proud to say I'm from Dundee
New York,2,Wandering So-Cal-ian
New York,3,Huntsville AL USA
New York,2,"Ithaca, NY"
New York,3,"Jacksonville Beach, FL"
New York,2,East Lansing
New York,2,"Waynesboro, VA"
New York,5,"Elmira, NY"
Pennsylvania,1,"Cambridge, Ma"
Pennsylvania,4,Beavercreek Ohio
Pennsylvania,1,"Wexford, PA"
Pennsylvania,1,"South Park, Pa"
Pennsylvania,6,Pittsburgh
Pennsylvania,4,"Washington, DC via Boston"
Pennsylvania,1,"Greensboro, NC"
Pennsylvania,1,Tampa FL & Hendersonville NC
Pennsylvania,1,"Old Hickory, TN"
Pennsylvania,35,"Houston, TX"
Pennsylvania,19,California
Pennsylvania,5,Any Martin Luther St.
Pennsylvania,4,The Republic of Texas
Pennsylvania,2,"Boynton Beach, FL"
Pennsylvania,4,Orleans/Tarpon Springs/London
Pennsylvania,1,VFILES DJ CHAMPION
Pennsylvania,2,"Hutchinson, KS"
Pennsylvania,1,Mammoth Lakes 
Pennsylvania,14,Pennsylvania
Pennsylvania,15,United States
Pennsylvania,11,Indianapolis
Pennsylvania,2,"Pirate Isle, Arcadia"
Pennsylvania,3,"Off: NYC, Home: Hoboken, NJ"
Pennsylvania,1,Ohio & Kentucky
Pennsylvania,1,"Belton, Tx"
Pennsylvania,2,Eau Claire
Pennsylvania,4,"Parkersburg, WV"
Pennsylvania,2,Edinburgh
Pennsylvania,1,violet crown
Pennsylvania,1,Castellon & Daytona Beach FL
Pennsylvania,4,Knoxville
