state,cantidad,localidad
Pennsylvania,1,Cranberry 16066/Bonita Springs
Pennsylvania,12,Irvine
Pennsylvania,1,"Reno, NV, USA, Earth, Sol"
Pennsylvania,32,Logan International Airport
Pennsylvania,13,"Columbus, OH"
Pennsylvania,8,"Salt Lake City, UT"
Pennsylvania,1,"Springboro, Ohio"
Pennsylvania,2,"Erie, PA"
Pennsylvania,13,"Alexandria, VA"
Pennsylvania,7,Nashville by way of New York
Pennsylvania,4,Glasgow
Pennsylvania,1,St. Petersburg
Pennsylvania,8,"Queens, New York"
Pennsylvania,1,"Williamsburg, VA"
Pennsylvania,7,North Hollywood
Pennsylvania,64,"Austin, TX"
Pennsylvania,3,"Spokane, Washington"
Pennsylvania,1,Dixie State College
Pennsylvania,1,"Albany, New York"
Pennsylvania,1,Gainesville GA
Pennsylvania,8,Southeastern Pennsylvania USA
Pennsylvania,5,"Fredericksburg, VA"
Pennsylvania,1,"Halifax, Nova Scotia"
Pennsylvania,1,"Hershey, PA "
Pennsylvania,3,Liverpool
Pennsylvania,4,New Mexico
Pennsylvania,4,"Mill Creek, WA"
Pennsylvania,1,"Honolulu, Hawaii"
Pennsylvania,1,Glasgow / Scotland
Pennsylvania,31,"New York, New York"
Pennsylvania,2,"Bartlesville, OK"
Pennsylvania,2,"Columbia, SC"
Pennsylvania,14,Denver
Pennsylvania,3,Singapore
Pennsylvania,3,"Pony Paradise, VA"
Pennsylvania,4,Silver Spring
Pennsylvania,1,"Williamsport, Pa"
Pennsylvania,1,"north bend, wa"
Pennsylvania,3,Bentonville  Arkansas
Pennsylvania,1,"Herndon, VA"
Pennsylvania,2,Sacramento
Pennsylvania,5,West Palm
Pennsylvania,5,"Gilbert, AZ"
Pennsylvania,5,"Portland, Orygun"
Pennsylvania,1,The Road to Damascus
Pennsylvania,1,"Forest City, IA"
Pennsylvania,54,"Dallas, TX"
Pennsylvania,2,"Falls Church, VA"
Pennsylvania,4,brooklyn
Pennsylvania,2,Jacksonville Florida
Pennsylvania,1,ig; tannersayre
Pennsylvania,2,"Dublin, Ireland "
Pennsylvania,2,"Forest Grove, OR"
Pennsylvania,2,Cheltenham
Pennsylvania,2,Philadelphia Suburbs
Pennsylvania,1,Where Music meets Visual Media
Pennsylvania,2,"Wayne, NJ"
Pennsylvania,7,"Havertown, Pa."
Pennsylvania,1,"Berwyn, PA"
Pennsylvania,2,Southeastern United States
Pennsylvania,1,"Frederick, MD"
Pennsylvania,2,"Phoenixville, PA"
Pennsylvania,1,"Bechtelsville, PA"
Pennsylvania,1,"Robesonia, PA"
Delaware,1,where the Bulls/Bears play.
Delaware,1,"Newark, Ohio"
Delaware,1,"Wilmington, NC"
Delaware,20,Houston
Delaware,9,"Lewes, DE, USA"
"Washington, D.C.",3,"Washington, D.C. "
Virginia,1,Aldie va
Virginia,1,Manassas VA
Virginia,1,"Centreville, VA"
Virginia,5,new orleans
Virginia,2,Paris
Virginia,6,"Purcellville, VA"
Virginia,3,"Ashburn, VA"
Virginia,1,"Leesburg, VA"
Maryland,3,Bushwood
Maryland,11,"Los Angeles, California"
Maryland,1,COMPTON/AZ
Maryland,2,"Hollywood, CA"
Maryland,3,"Ocean Ridge, FL"
Maryland,2,"Midlothian, Virginia"
Maryland,1,"Brentwood, Tennesse, USA"
Maryland,1,From Capitol Heights With Love
Maryland,3,"College Park, MD"
Maryland,2,"North Bethesda, MD"
Maryland,1,"Rockville, Maryland"
Maryland,1,Bahhhston.
Maryland,1,MA // Ashton in Wonderland
Maryland,1,"Kensington, MD"
Maryland,1,"Silver Spring, MD"
Maryland,1,Aberdeen
Maryland,1,"Ellicott City, Maryland"
Maryland,1,"West Columbia,SC"
Maryland,1,"Grand Forks, ND"
Maryland,2,"Kingsville, TX"
Maryland,3,"Crofton, Maryland"
Maryland,1,"Pasadena, CA"
Maryland,7,Phoenix AZ
Maryland,2,Wall Street â¢ Manhattan â¢ NYC 
Maryland,16,"Baltimore, MD"
Maryland,4,"Brooklyn, NY and all over."
Maryland,1,"Annapolis, MD USA"
Maryland,1,"Bloomington, MN"
Maryland,1,[email]
Maryland,1,"Midlothian, TX
"
Maryland,1,"oakland , ca"
Maryland,1,"Cambridge, MA, USA, Earth"
Maryland,1,"Denton County, Texas"
Maryland,2,"Goldsboro, NC"
Maryland,3,Trapped in Baltimore.
Maryland,1,"Mount Airy, NC"
Maryland,1,"Woodsboro, TX"
Maryland,4,"Allen, TX"
Maryland,1,Newark NJ 
Maryland,19,Colorado
Virginia,3,"Dumfries, Virginia"
Virginia,2,"Research Triangle Park, N.C."
Virginia,2,Arlington Virginia
Virginia,6,Fort Myers
Virginia,2,"alexandria, va"
Virginia,29,New Jersey
Virginia,2,"Kilmarnock, now Edinburgh. "
Virginia,1,"East Village, New York City"
Virginia,1,Warsaw
Virginia,3,"Bentonville, Arkansas"
Virginia,7,"Boston, Austin, Kansas City "
Virginia,1,soundcloud.com/ibhoody 
Virginia,1,"Monterrey, Nuevo Leon"
Virginia,3,"Brevard, NC"
Virginia,3,WashingtonDC
Virginia,8,"Charlottesville, VA"
Virginia,1,Orange County
Virginia,8,Arkansas
Virginia,1,"Columbia, Mo."
Virginia,1,JAMAICA&USA
Virginia,1,"midlothian, tx"
Virginia,8,Blue Area of the Moon
Virginia,12,Northern Virginia
Virginia,1,"Portland, Zurich, Richmond"
Virginia,8,"Wake Forest, NC"
Virginia,2,Chesapeake Bay watershed
Virginia,2,"Suffolk County, New York"
Virginia,4,"Virginia Beach, VA"
Virginia,1,Kanasa City
Virginia,1,Portsmouth UK
Virginia,4,"Innisfail, Alberta"
Virginia,5,"Rossford, Ohio"
Virginia,1,"Victoria, BC, Canada"
Virginia,1,â Check â out â my blog â
Virginia,2,Dublin Raised | Brooklyn Based
Virginia,1,New River AZ
Virginia,1,"Pilot Point, Republic of Texas"
Virginia,1,Radford HS
Virginia,1,"Rocky Mountains, Colorado USA"
Virginia,1,"Winston Salem, NC, USA"
Virginia,2,Been inside your mum since '92
Virginia,11,"Cleveland, Ohio"
Virginia,1,saint paul
Virginia,15,"Ottawa, Canada"
Virginia,4,eating curly fries w/ the wife
Virginia,7,A galaxy far far away
Virginia,2,"Independence, MO"
Virginia,2,"Lexington, Ky"
Virginia,1,"Clover, SC"
Virginia,3,Glasgow via Cork
Virginia,16,Long Island - Arizona 
Virginia,1,"Sutherlin, Oregon"
Virginia,1,Ravens Nation  51814
West Virginia,4,Buda Texas
West Virginia,6,"Little Rock, AR"
West Virginia,1,Calgary AB Canada
West Virginia,3,Hogwarts
West Virginia,23,Belle MO
West Virginia,8,Buffalo
West Virginia,3,"Costa Mesa, CA"
West Virginia,7,"Salt Lake City, Utah"
West Virginia,30,London
West Virginia,11,Miami
West Virginia,6,"Ottawa, ON"
West Virginia,7,Dodger Stadium | Disneyland
West Virginia,13,"Vancouver, WA"
West Virginia,3,"Evanston, IL"
West Virginia,4,Left hand seat in flightdeck
West Virginia,1,"Norman, OK"
West Virginia,1,Charleston/Houston
West Virginia,5,Arizona
West Virginia,1,"Scott Depot, WV"
West Virginia,2,Fort Wayne
West Virginia,3,Logan.Utah
West Virginia,1,"San Bruno, CA"
West Virginia,8,"Denver, Colorado"
West Virginia,4,Germany
West Virginia,1,scrummy hooker 
West Virginia,1,Brawley
West Virginia,1,Bushmansted
West Virginia,1,"Beaverton, OR"
West Virginia,5,"Redmond, WA"
West Virginia,1,"Port au Prince, Haiti"
West Virginia,28,"Raleigh, NC"
West Virginia,23,"Dallas, Texas"
West Virginia,1,the friendly skies
West Virginia,3,washington dc
West Virginia,2,Cleveland
West Virginia,8,Indiana
West Virginia,1,Vancouver/Beverly Hills
West Virginia,1,Mill Creek HS
West Virginia,2,Ireland
West Virginia,5,Orlando
West Virginia,3,Kingwood
West Virginia,3,South Carolina 
West Virginia,2,Blackpool
West Virginia,3,"Delray Beach, FL"
West Virginia,7,"Ontario, Canada"
North Carolina,2,lurking in a coffeehouse
North Carolina,1,senior / mount airy
North Carolina,2,Barcelona
North Carolina,7,The Netherlands
North Carolina,1,"gulf coast, FL"
North Carolina,1,pittsburgh pa
North Carolina,2,513/lexingtonKY
North Carolina,1,undecided
North Carolina,3,SOUL CLAP/ STAR TIME/BBE
North Carolina,2,"Apex, NC"
North Carolina,1,New York / Bahamas
North Carolina,4,"Cary, NC"
North Carolina,5,"Chapel Hill, NC"
North Carolina,3,"Raleigh,NC"
North Carolina,1,"Fremont, CA"
North Carolina,1,"Jackson County, Oregon"
North Carolina,2,murfreesboro
North Carolina,6,"las vegas/nashville, TN"
North Carolina,3,Washington-Vancouver-MedellÃ­n
North Carolina,1,"Columbia, South Carolina"
North Carolina,4,"Frisco, Texas"
North Carolina,3,One of the C-gates at EWR.
North Carolina,14,Dallas
North Carolina,2,"Denver, CO. USA"
North Carolina,2,â¢ PSU '19 â¢ faith â¢ 
North Carolina,1,"Midvale, UT"
North Carolina,3,"Waco, TX"
North Carolina,4,"Charlotte, NC | KÃ¶ln, NRW"
North Carolina,1,"dublin, ohio"
North Carolina,22,"Asheville, NC"
North Carolina,1,"Beaufort, South Carolina"
North Carolina,1,interstellar
North Carolina,1,Winterville NC
North Carolina,2,minneapolis
North Carolina,2,South Carolina
North Carolina,10,"Scottsdale, AZ"
North Carolina,1,NEONgarden
North Carolina,8,"columbus, oh"
North Carolina,1,"Naples, FL"
North Carolina,1,Central Pennsylvania
South Carolina,1,"Lexington, MA"
South Carolina,10,North West of England
South Carolina,1,"Chesapeake, VA"
South Carolina,3,Milky Way:Orion Arm:Earth:DFW
South Carolina,1,MichaelKay Ward DeLa Hoya HHH
South Carolina,1,district of columbia
South Carolina,2,"Tuscaloosa, Alabama"
South Carolina,3,"Buffalo, New York"
South Carolina,1,"75 Drayton Park, London, UK"
South Carolina,4,"Moore, OK & Woodway, TX"
South Carolina,3,"Missouri, unfortunately."
South Carolina,1,"Olympia, WA  â Charleston, SC"
South Carolina,1,Brooklyn to Across the Globe
South Carolina,2,Hollywood
South Carolina,1,"Isle of Palms, SC"
South Carolina,1,The Ted Williams Tour
South Carolina,4,Salt Lake City
South Carolina,6,planet earth
South Carolina,1,Little Rock
South Carolina,1,Anderson
South Carolina,6,Central Perk
South Carolina,1,"Clemson, SC"
South Carolina,2,Easley SC
South Carolina,1,"Fort Mill, SC"
South Carolina,5,"Orlando, Florida"
South Carolina,22,new york city
South Carolina,1,"Beaufort, SC"
South Carolina,1,"St. Louis to Parris Island, SC"
South Carolina,6,Ft. Lauderdale
South Carolina,2,Nova Scotia
Georgia,3,New York/New Jersey
Georgia,2,"Suwanee, GA"
Georgia,1,"Tucker,  GA"
Georgia,3,"Duluth, MN"
Georgia,4,Dallas via NYC via the OC
Georgia,5,Tri State NY area...
Georgia,2,"waco, texas"
Georgia,1,THE ROCK - hive
Georgia,11,Atlanta
Georgia,7,"Louisville, KY"
Georgia,1,"Manassas, Virginia"
Georgia,1,"Palo Alto, California"
Georgia,1,Tiger Town
Georgia,2,"Bangkok, Thailand"
Georgia,1,"Lexington, KY"
Georgia,3,Tacoma Washington
Georgia,1,"Windermere, Florida"
Georgia,91,"San Francisco, CA"
Georgia,1,Minnetonka
Georgia,2,Evansville - LA - NOLA
Georgia,2,"Harlem, NYC"
Georgia,1,"Bonaire, GA"
Georgia,3,"Pittsburgh, Pa"
Georgia,1,"Roseville, California"
Georgia,1,"Savannah, GA"
Georgia,1,"Douglas, MA"
Georgia,1,"Hoboken,NJ"
Georgia,3,"Adelaide, South Australia"
Georgia,1,Barneys New York 
Georgia,6,"Boston, MA "
Georgia,1,"Fargo, ND ( & Tucson, AZ)"
Georgia,6,"Nashville,TN"
Georgia,1,Long Island / Albany
Georgia,7,"Omaha, NE"
Georgia,3,Columbus OH
Florida,2,"Callahan, FL"
Florida,2,"NC by day, DC by night...."
Florida,3,"salt lake city, utah"
Florida,2,"Fernandina Beach, FL"
Florida,1,"Honolulu, HI"
Florida,2,"Astoria, New York"
Florida,1,"San Mateo, CA & Las Vegas, NV"
Florida,22,"Tallahassee, FL"
Florida,1,"Panama City, Florida"
Florida,1,Boston | Waltham
Florida,2,New York | Nomad
Florida,1,22nd Century
Florida,1," Bronx, NY / Destin, Fl"
Florida,5,"Bellevue, WA"
Florida,1,"Mount Dora, Florida"
Florida,1,Orlando Florida. (Winter Park)
Florida,4,"Orlando, FL"
Florida,8,"Melbourne, Australia"
Florida,2,"indialantic, fl"
Florida,1,Satellite Beach Fl.
Florida,2,Home sweet Hollywood Home
Florida,10,"Miami, FL"
Florida,6,Miami Beach
Florida,4,"Fort Lauderdale, FL"
Florida,2,West Palm Beach
Florida,2,"Royal Palm Beach, FL, USA"
Florida,2,"Boca Raton, FL"
Florida,1,Jupiter
Florida,4,roblox.com
Florida,1,West Palm Beach 
Florida,2,"Zephyrhills, Florida"
Florida,3,Saint Leo 
Florida,5,"San Antonio, Texas"
Florida,4,sf - austin - sydney
Florida,1,"Valrico, Florida"
Florida,8,"Tampa, Florida"
Florida,1,Largo florida
Florida,6,South Florida 
Florida,4,NY (Globetrotter.ExBonaerense)
Florida,2,"Fort Myers, Florida"
Florida,2,The Center of My Universe
Florida,1,Westeros
Florida,6,"Sarasota, FL"
Florida,1,DC - LA - Venice Beach
Florida,1,"Spring HIll, FL"
Florida,4,Gotham
Florida,1,Oakland via Midwest 
Florida,1,Windermere (seattle)
Alabama,1,"Logan Square, Chi / Austin, TX"
Alabama,2,"birmingham, usa"
Alabama,4,"Detroit, MI"
Alabama,1,Fayette County/Oakland #901
Alabama,16,"Houston, Texas"
Alabama,9,"Kansas City, MO"
Alabama,1,"West Covina, CA"
Alabama,5,Nevada
Alabama,4,Leighton Buzzard
Alabama,2,"North Hollywood, CA"
Alabama,3,"Baltimore, Maryland"
Alabama,1,"Huntsville, AL"
Alabama,5,Nashville/Space
Alabama,1,West Wickham Kent ! 
Alabama,6,Louisville
Alabama,1,"Alexandria, Va"
Alabama,1,The District of Columbia
Alabama,1,Ozarks
Alabama,4,Brooklyn =)
Alabama,2,shopping. anywhere  
Alabama,1,"Orange County, USA"
Alabama,1,"Perdido Key, FL"
Alabama,1,"Mobile, AL."
Alabama,2,"Edmonton, Alberta, Canada"
Alabama,1,"Arlington,Tx"
Alabama,1,"Tyler, Texas"
Alabama,1,"Opelika, Alabama "
Alabama,4,Silicon Valley
Alabama,2,"Needham, MA"
Alabama,1,moving forward... 
Alabama,18,"New York City, NY"
Tennessee,3,Chapel Hill
Tennessee,2,Cali native now in Charlotte
Tennessee,1,gathering just enough moss
Tennessee,2,"Murfreesboro, TN"
Tennessee,6,the one and only TEXAS!!!!
Tennessee,3,"Portland, ME"
Tennessee,4,Nashville
Tennessee,1,"Charleston, WV"
Tennessee,11,Memphis
Tennessee,1,The Rugby Universe 
Tennessee,1,"Salt Lake City, USA"
Tennessee,2,"Louisville, KY "
Tennessee,2,"philadelphia, pa"
Tennessee,1,"Powell, TN"
Tennessee,1,"Arlington, Virginia "
Tennessee,3,"Brighton, UK
"
Tennessee,1,"Collierville, TN USA"
Tennessee,1,Gates Ave- Brooklyn
Tennessee,1,"Grand Junction, Colorado"
Tennessee,1,"Oakland, Ca"
Tennessee,1,houston paris nyc 
Tennessee,4,Nueva York
Tennessee,1,yuma az
Tennessee,4,New Hampshire
Tennessee,1,"Celina, TX"
Mississippi,1,University of Vermont
Mississippi,1,"Walnut Creek, CA when I'm ther"
Mississippi,1,Fl...oating off into space
Mississippi,1,San Francisco & Scottsdale
Mississippi,2,Shawano WI
Mississippi,5,MiamiHoustonDCHouston
Mississippi,1,"Charleston, SC and the Earth"
Mississippi,1,OAKLAND CALIFORNIA
Mississippi,1,Cardiff and London
Mississippi,6,"Lake County, Illinois"
Mississippi,1,Broad & Pattison
Mississippi,2,Raleigh
Mississippi,2,The Lone Star State
Mississippi,3,Washington D.C. 
Mississippi,5,Midwest
Mississippi,1,"Flowood, MS"
Mississippi,2,"Miami/Ft. Lauderdale, FL"
Mississippi,1,"Louisville, KY. "
Mississippi,1,philadelphia
Mississippi,3,Brooklyn by way of Chicago
Mississippi,1,"Long Beach, NY"
Mississippi,2,"Kokomo, IN"
Mississippi,3,Ho-Flo/Columbus/NYC
Georgia,1,Arlington Va
Kentucky,1,"Bardstown, KY"
Kentucky,1,Crestwood
Kentucky,5,"Boston, Massachusetts"
Kentucky,1,"Cadiz/Louisville, Kentucky"
Kentucky,2,"Irvine, Ca"
Kentucky,3,"ORLANDO, FL"
Kentucky,1,Richmond and Virginia Beach
Kentucky,1,"Bushwick, Bkln"
Kentucky,6,"London, UK"
Kentucky,2,Pittsburgh 
Kentucky,9,Southern California
Kentucky,1,"Melbourne, Australia "
Kentucky,1,Bellevue Washington
Kentucky,3,"Washington, DC. "
Kentucky,7,"South Shore, MA"
Kentucky,6,1/1 loner squad
Kentucky,1,"Wrigley, California â"
Kentucky,15,Canada
Kentucky,1,"Maidstone, UK"
Kentucky,1,"Eastern Time, United States"
Kentucky,2,Maryland and Washington D.C.
Kentucky,1,"Philadelphia, PA USA"
Kentucky,1,"Happy Valley, Oregon "
Kentucky,1,"Arlington, Texas"
Kentucky,2,Mentor/Columbus
Kentucky,15,"Austin, Texas"
Kentucky,6,Edmonton
Kentucky,8,"39.0708Â° N, 106.9886Â° W"
Kentucky,1,"Oakland, California"
Kentucky,2,Park City
Kentucky,1,"Q's, Staples Center"
Kentucky,19,Rhode Island
Kentucky,2,"Sacramento, CA 95864"
Kentucky,2,"Buffalo, Ny"
Ohio,3,Santo Domingo 
Ohio,1,London Heathrow.
Ohio,1,"Powell, OH"
Ohio,2,"Urbana, IL"
Ohio,2,"Westerville, Ohio"
Ohio,2,"Columbus,Ohio"
Ohio,1,"Philadelphia, Pa"
Ohio,4,Nashville Tennessee
Ohio,2,Baltimore
Ohio,5,"NEIN, London, or Maui. "
Ohio,3,I'm just a kid from Oak Harbor
Ohio,1,"Fort Wayne, IN"
Ohio,8,Grand Rapids
Ohio,2,"minneapolis, mn"
Ohio,22,McKinney TX
Ohio,4,Oregon
Ohio,2,Bethesda MD
Ohio,1,"Buffalo, New York, Florida"
Ohio,1,"cambridge, maryland"
Ohio,1,"Fresno, CA"
Ohio,1,Amsterdam/Malibu
Ohio,1,Bellaire TX
Ohio,1,Richmond Virginia 
Ohio,22,Toronto
Ohio,1,"Ashtabula, OH"
Ohio,7,"mentor, Ohio"
Ohio,2,Burbank
Ohio,3,"Greenbow, Alabama"
Ohio,1,KENTUCKINMYSHIRT
Ohio,1,Louisville KY 
Ohio,2,"Nashville, tn "
Ohio,2,"Shreveport, Louisiana"
Ohio,1,"Birmingham, Michigan"
Ohio,8,Kansas City
Ohio,1,California/Nevada
Ohio,2,NOVA
Ohio,5,"Ottawa, Ontario"
Ohio,2,"San Antonio, Republic of Texas"
Ohio,1,"Tiffin, Ohio"
Ohio,2,Brossard
Ohio,1,"Loveland, Ohio"
Ohio,1,Terrace Park OH
Ohio,5,"Cincinnati, OH"
Ohio,4,Mannahatta
Ohio,4,Houston Texas
Ohio,10,"Russia, Ð Ð¾ÑÑÐ¸Ñ"
Ohio,1,"Tipp City, Ohio  "
Ohio,3,'Straya'
Ohio,1,Portland
Ohio,1,"Reno, NV"
Ohio,2,syracuse
Ohio,5,"Vancouver, Canada"
Ohio,1,"Algiers, Algeria"
Ohio,1,"arlington, va"
Ohio,4,Inter/Outer-Continental U.S.
Ohio,3,"Ottawa,Canada "
Ohio,1,Scottsdale
Indiana,4,"Austin, TX | Atlanta, GA"
Indiana,1,"Arlington, TX"
Indiana,3,Planet Brooklyn
Indiana,2,"Charlottesville, VA."
Indiana,6,"Indianapolis, IN"
Indiana,1,Calgary
Indiana,2,"Culver City, CA"
Indiana,3,"Elkhart, Indiana"
Indiana,1,"Syracuse, New York"
Indiana,2,Orlando 
Indiana,1,Philadelphia/Cali
Indiana,2,Denver 
Indiana,3,"Albuquerque,New Mexico "
