state,cantidad,localidad
Indiana,4,"Miami, New York, Boston"
Indiana,5,san francisco califorania
Indiana,1,"Champaign/Urbana, IL"
Indiana,6,Austin
Indiana,4,Central NJ
Indiana,3,"Memphis, Tennessee"
Indiana,28,Pekin
Indiana,1,"Sacramento, CA / Columbus, OH"
Indiana,5,boston
Indiana,1,"Portland,OR--Tempe,AZ"
Indiana,1,Bloomington/San Francisco
Indiana,2,NYC/Nashville
Indiana,2,"New Orleans, LA, USA"
Indiana,2,"Washington, DC - USA"
Indiana,2,ft Lauderdale
Indiana,1,Evanston Illinois
Indiana,2,Northern Ireland
Indiana,1,"Chandler, AZ "
Indiana,86,San Francisco
Indiana,2,Brazil
Indiana,2,Brooklyn NY
Indiana,1,"WCHOB, Buffalo, NY"
Michigan,1,âï¸ Birmingham âï¸ Brooklyn âï¸
Michigan,2,Memphis TN
Michigan,1,"Columbus, OH, USA"
Michigan,2,Washington
Michigan,1,Vancouver - Ann Arbor
Michigan,1,Brighton
Michigan,1,erie pa
Michigan,6,"Florida Raised, NYC Based "
Michigan,1,"Wayne,PA USA"
Michigan,2,"Detroit, Michigan "
Michigan,1,"Oak Park, IL"
Michigan,1,Oakland
Michigan,1,"Novi, MI"
Michigan,2,"West Hollywood, CA"
Michigan,2,"Crystal Lake, IL"
Michigan,2,"Raleigh, North Carolina"
Michigan,2,"Charlottesville, Virginia"
Michigan,1,Bey-Land. Eagle Nation.
Michigan,1,Ithaca til May 2015
Michigan,2,New Orleans/Dallas
Michigan,1,Palo Alto CA
Michigan,1,fuckin portland ass oregon
Michigan,3,Saint Louis
Michigan,3,"Winnipeg, MB Canada"
Michigan,1,Kalamazoo & Chicago
Michigan,1,"Grand Junction, CO"
Michigan,2,Nashville TN
Michigan,1,Scottsdale Arizona
Michigan,1,"29 Sawyer Rd., Waltham, MA"
Michigan,2,"Brooklyn, New York"
Michigan,4,"Toronto, Canada"
Michigan,1,Los Angeles/SF/Palo Alto
Michigan,1,"Branchburg, NJ"
Michigan,1,"Grandville, Michigan"
Michigan,1,New Hartley
Michigan,5,Grimsby - UK
Michigan,2,"Grand Rapids, Michigan"
Michigan,2,Indianapolis & environs
Michigan,1,"Lake City, MN"
Michigan,3,"Atlanta, GA USA"
Michigan,5,Fredericton NB
Michigan,2,On the road to paradise
Michigan,1,a cell tower
Michigan,1,Dominican Republic
Michigan,4,"Round Rock, TX"
Iowa,1,Philadelphia PA 
Iowa,1,"Central Sq. Cambridge, MA"
Iowa,4,Colombia
Iowa,2,Galt Gulch
Iowa,5,Flying Giraffe Travel
Iowa,1,Madrid (Spain)
Iowa,1,"Melbourne, Aus"
Iowa,1,AREA 51 NEVADA 
Iowa,9,"Milwaukee, WI"
Iowa,1,"West Des Moines, IA"
Iowa,3,"Des Moines, IA"
Iowa,3,"Ventura, California"
Iowa,2,"Sac City, IA"
Iowa,2,"Austin, but often Denver"
Iowa,1,"Here, There or En Route, "
Iowa,1,"Salt Lake City, Utah "
Iowa,5,"Vail, CO"
Iowa,1,In Oakland; Hoosier at heart
Iowa,1,New York + Panama
Iowa,2,10 Miles South of Nowhere
Iowa,2,Brooklyn NY.
Iowa,1,@ the moment in New Delhi
Iowa,1,Most likely Costco
Iowa,1,bev. hills!
Iowa,5,"Iowa City, IA"
Iowa,1,North Carolina/LosAngeles
Iowa,1,"Palo Alto, CA"
Iowa,2,"Washington DC, New York"
Iowa,1,"Birmingham, AL
"
Iowa,5,Cincinnati
Iowa,14,"Plano, Texas"
Iowa,1,"bettendorf, ia"
Iowa,1,"Charlotte, NorCack"
Wisconsin,1,"Rixensart, Belgium"
Wisconsin,1,"Menomonee Falls, WI, USA"
Wisconsin,4,Sheboygan
Wisconsin,3,"Kenosha, WI"
Wisconsin,6,Milwaukee
Wisconsin,1,Joe Louis Arena/Goggin Ice Ctr
Wisconsin,1,"New York, NY | Brooklyn"
Wisconsin,2,OREGON
Wisconsin,2,"Plain Ol Plano, TX"
Wisconsin,1,NYC/Columbus/Chicago
Wisconsin,3,ONTARIO CANADA
Wisconsin,1,Sunny mountains of Arizona
Wisconsin,2,Brussels
Wisconsin,1,"Egg Harbor, WI"
Wisconsin,1,northern ireland
Wisconsin,4,Montreal
Wisconsin,2,"London, Ontario, Canada"
Wisconsin,3,Hawaii/Dallas/Tucson/LA
Wisconsin,3,Winterfell
Wisconsin,1,"Fort Lauderdale, Fl"
Wisconsin,2,looking for alaska
Wisconsin,1,"neenah, wi"
Minnesota,2,Anoka MN
Minnesota,1,Vuhginyah 
Minnesota,3,"Santiago, Chile"
Minnesota,2,Minneapolis
Minnesota,1,"Grand Rapids, MI"
Minnesota,2,"McKinney, Texas"
Minnesota,1,District of Corruption
Minnesota,14,Virginia
Minnesota,2,"Duluth, GA"
Minnesota,5,austin
Minnesota,3,Houston TX
Minnesota,1,"Mabel, MN"
Minnesota,3,"san marcos,ca"
Minnesota,1,"11 W Boston St Chandler, AZ"
Minnesota,2,"National, based in Texas"
Minnesota,1,"Bellingham, Washington"
Minnesota,1,Lubbock Texas
Minnesota,1,"Oak Park, IL "
Minnesota,2,"Thunder Bay, ON, Canada"
Minnesota,2,The next President of Libya
Minnesota,1,"Calgary, Canada"
Minnesota,1,"Kentucky, USA"
South Dakota,1,"Brookings, SD"
South Dakota,4,ChÃ¢teau d'If
South Dakota,2,"Astoria, NY"
South Dakota,5,toronto
South Dakota,4,Planet Earth
South Dakota,8,Inquiries: CAA  â¢  Miller PR 
South Dakota,1,Mind Tripping
South Dakota,3,"Dallas, TX "
South Dakota,2,"Mission, Kansas"
South Dakota,1,Caywood
South Dakota,1,www.bucknellbison.com
South Dakota,2,"Hermosa Beach, CA"
South Dakota,1,"sunnyvale, ca"
South Dakota,1,"Rockwall, TX USA"
North Dakota,14,Michigan
North Dakota,1,"Mountain View, CA "
North Dakota,1,New Jersey / Munich
North Dakota,10,New York 
North Dakota,3,"Fullerton, CA"
North Dakota,1,SportsCenter
North Dakota,2,Raleigh NC
North Dakota,1,"Solent - Hamble, Lymington"
North Dakota,14,On a beach
North Dakota,10,New England 
North Dakota,1,"Columbus, Ohio USA"
North Dakota,1,Across America
North Dakota,3,"Surrey, UK"
Montana,1,"Columbus, Ohio, USA"
Montana,2,"Fort Smith, Ark."
Montana,2,Out to Brunch with @Kanyewest.
Montana,1,"Rotterdam, the Netherlands"
Montana,1,"Park City, UT"
Montana,1,Capitol Hill D.C. 
Montana,5,"Boulder, CO"
Montana,1,"Bozeman, Montana"
Montana,2,Northern California/MedellÃ­n
Montana,3,"Manhattan, NY"
Montana,1,Los Angeles/Charlotte
Montana,1,Paradise Falls
Montana,1,Kalispell Montana
Illinois,2,"Golftown, USA"
Illinois,1,Great Lakes
Illinois,1,"Berkeley, CA"
Illinois,104,Chicago
Illinois,6,CONCRETE JUNGLE
Illinois,2,manhattan. 
Illinois,7,"Fort Worth, TX"
Illinois,2,Downers Grove
Illinois,3,"Naperville, IL "
Illinois,1,"Oswego, NY"
Illinois,5,"Plano, TX"
Illinois,1,Danmark
Illinois,15,Ohio
Illinois,2,Ottawa/St.Louis
Illinois,1,13Curious
Illinois,1,Vermont
Illinois,1,"Fife, Dunfermline"
Illinois,2,"Liverpool, NY"
Illinois,2,Washington DC Metro
Illinois,3,Las Vegas & Atlanta
Illinois,6,"El Paso, TX"
Illinois,1,"Gridley, CA. "
Illinois,4,Usually in a plane
Illinois,11,San Francisco Bay Area
Illinois,1,Charleston
Illinois,6,"Arkansas, USA"
Illinois,1,Redmond WA 
Illinois,2,"Downtown Dallas, Texas"
Illinois,1,"Spokane, WA"
Illinois,1,"Venice, CA"
Illinois,1,The Land of Twitter
Illinois,1,nyc/nashville/san diego
Illinois,7,Tennessee
Illinois,1,"Annapolis, Maryland"
Illinois,2,PanamÃ¡
Illinois,7,"San Jose, CA"
Illinois,4,West Virginia
Illinois,1,#BrownsNation 
Illinois,1,Fort Lauderdale-Dallas-Boston
Illinois,5,"okinawa, japan"
Illinois,5,#Omaha 
Illinois,1,Where You Wanna Be
Illinois,1,"Hurst, TX"
Illinois,2,Metropolis
Illinois,2,Pittsburgh area
Illinois,1,"raleigh, nc"
Missouri,1,Pacific Northwest
Missouri,2,Washington DC 
Missouri,2,"Saint Louis, MO USA"
Missouri,1,"New Orleans, Louisiana"
Missouri,1,Philadelphia PA
Missouri,2,"Atlanta, GA & St Augustine, FL"
Missouri,2,Murfreesboro- Memphis  
Missouri,1,"Frisco, TX"
Missouri,3,"Kearney, Nebraska"
Missouri,8,"Tulsa, OK"
Missouri,5,"Kansas City, Missouri"
Missouri,4,KCMO
Missouri,1,"Denver, CO, USA"
Missouri,19,Does it really matter
Missouri,3,"Fort Worth, Texas"
Missouri,3,"Buenos Aires, Argentina"
Missouri,1,Amsterdam NL
Missouri,9,"San Francisco, California"
Missouri,1,Dallas/Eugene
Missouri,4,"Sunrise Beach, MO"
Missouri,3," Mexico, D.F."
Missouri,4,"Miami, Florida, USA"
Missouri,1,Duke University Class of 2018
Missouri,2,"Houston TX
"
Missouri,2,"Montreal, Quebec CA"
Missouri,2,hertz's couch 
Missouri,1,"Monett, MO"
Missouri,1,WDVE PITTSBURGH
Missouri,1,"Bali, Republic of Indonesia"
Kansas,2,Chicago / Orlando / airplanes
Kansas,1,ottawa
Kansas,5,Kansas City MO
Kansas,2,"SMALL TOWN, USA"
Kansas,4,my top secret gaming facility
Kansas,3,"Overland Park, KS"
Kansas,2,Far From Home
Kansas,2,Manhattan 
Kansas,1,columbus
Kansas,30,"Las Vegas, NV"
Kansas,1,Pittsburgh â now & forever
Kansas,4,"NYC, Toronto "
Kansas,2,"Washington, DC, USA"
Kansas,2,"Atlanta, Georgia"
Kansas,1,"Nashville, Tennessee"
Kansas,2,"Rocklin, CA"
Kansas,4,"Wichita, Kansas"
Kansas,1,"minneapolis,mn"
Kansas,6,Tampa
Kansas,1,"Rozelle, NSW"
Kansas,1,instagram:Torrinichelle
Kansas,5,St. Catharines
Kansas,8,Long Island
Kansas,1,Living in a Gangsters Paradise
Kansas,4,GEM HQ (aka walk-in closet) NY
Kansas,1,Parkland Fl
Nebraska,1,"Hoops City (Memphis, TN)"
Nebraska,2,"Silicon Valley, California"
Nebraska,1,Washington D.C. / Northern VA
Nebraska,4,"Omaha, Nebraska"
Nebraska,1,The Friendzone
Nebraska,7,Hong Kong
Nebraska,4,Virginia & Cali
Nebraska,2,Northwestern NJ
Nebraska,10,new york
Nebraska,1,"Raleigh, North Carolina, USA"
Nebraska,2,"mclean, va"
Nebraska,1,Naperville
Nebraska,6,Pocos de Caldas
Nebraska,1,ATLANTA 
Nebraska,3,"Loomis, CA (Near SacTown)"
Nebraska,2,OAK
Nebraska,1,"New Orleans, La"
Nebraska,1,"Hershey, PA"
Louisiana,5,"camas, wa"
Louisiana,1,"Los Angeles, New Orleans!"
Louisiana,4,Luxembourg
Louisiana,1,"Slum Village, NY"
Louisiana,2,Sunny Florida
Louisiana,1,"Atascadero, CA"
Louisiana,1,"Boston, MA - Scottsdale, AZ"
Louisiana,1,Washington DC Metro Area
Louisiana,4,Iowa
Louisiana,1,Pride Rock 
Louisiana,2,Sunshine State
Louisiana,1,wherever uncle sam sends me
Louisiana,3,"Baton Rouge, LA"
Louisiana,5,South Florida
Louisiana,1,"Atlanta, Ga. "
Louisiana,1,â¢ Lacrosse ||'17|| Football â¢
Louisiana,3,"Obersulzbach, Germany"
Louisiana,3,"Natchitoches, LA"
Louisiana,1,"La Jolla, California "
Arkansas,3,Southern New Jersey
Arkansas,1,"Nashville, Tn"
Arkansas,1,"washington, d.c."
Arkansas,3,"Austin, TX, USA"
Arkansas,5,"London, England"
Arkansas,5,"College Station, TX"
Arkansas,1,Buck Guy City
Arkansas,2,"Houston, TX, USA"
Arkansas,1,Founder @catapultgrp @ilikeoi
Arkansas,1,Terra Prime
Arkansas,11,"Bay Area, CA"
Arkansas,1,"Chorley, Lancashire"
Arkansas,1,London-Manila
Arkansas,1,The Ohio State University
Arkansas,1,NYC | DC | Charlotte | Vegas
Arkansas,4,Michigan â¡ï¸ Florida
Arkansas,1,GOLD COAST / MELBOURNE
Arkansas,1,"brown deer, wi"
Arkansas,2,"Omaha, NE "
Arkansas,1,Twittersphere
Arkansas,5,London 
Arkansas,6,NYC | NOLA  
Oklahoma,1,Email: [email]
Oklahoma,3,"Edmond, Oklahoma"
Oklahoma,1,Cornfields
Oklahoma,1,"Mustang, Oklahoma"
Oklahoma,1,orlando
Oklahoma,1,"Near Washington, DC"
Oklahoma,1,DC/OKC
Oklahoma,3,Oklahoma City
Texas,2,"Austin, Texas area"
Oklahoma,4,Saint Maur des FossÃ©s
Oklahoma,3,Chasing Carmen San Diego
Oklahoma,2,New Jet City
Oklahoma,5,Oklahoma
Oklahoma,1,South Carolina/Nashville
Oklahoma,1,"south gate, california"
Oklahoma,1,I forgot - Earth Maybe??
Oklahoma,17,Massachusetts
Oklahoma,1,Aspiring Disney princessâ¨
Oklahoma,3,"Kansas City, MO USA"
Oklahoma,3,Miami | Puerto Rico 
Oklahoma,1,Rose Bubble
Oklahoma,1,Canadian planted in USA
Oklahoma,1,"okayville, population me"
Oklahoma,1,Midwest + Airplanes
Oklahoma,1,pittsburgh
Oklahoma,3,BB PIN:28AF78F4
Oklahoma,2,"Guadalajara, MÃ©xico"
Oklahoma,1,Instagram: @rad_mika
Oklahoma,5,San Francisco CA
Oklahoma,1,Saint LOUis
Texas,1,PlanoTexas
Texas,1,"Rockwall, TX"
Texas,1,"mckinney, tx"
Texas,1,"Valsayn, Trinidad"
Texas,3,"Dallas,Tx"
Texas,10,DFW
Texas,1,Helsinki Airport
Texas,1,"Dallas, or sometimes Detroit"
Texas,2,"Sands Point, NY"
Texas,1,Atlanta Georgia
Texas,1,Nashville/NYC
Texas,2,Omaha
Texas,3,"Indianapolis, Indiana; USA"
Texas,1,Lone Star State
Texas,1,suburbs of Pittsburgh....
Texas,5,"Vancouver, CA"
Texas,1,"Rialto, Ca"
Texas,1,this place called NYC
Texas,3,"Euless, Texas"
Texas,2,Dallas Fort Worth
Texas,3,Loving the Languageof Literacy
Texas,1,"Wichita Falls, Texas"
Texas,5,san francisco
Texas,3,"St. Augustine, Florida"
Texas,2,Italy
Texas,1,"charlotte, north carolina"
Texas,4,midwest and sometimes Spain
Texas,15,Earth
Texas,1,"Bend, OR"
Texas,4,"London, ON'"
Texas,1,Where the miles are
Texas,1,BrendaPriddyAndCompany.com
Texas,2,The 2nd star to the right 
Texas,2,"Carlsbad, CA"
Texas,1,"Silver Spring,MD"
Texas,1,HOUSTON 
Texas,5,Someplace saving something
Texas,3,"CO Springs, Occupied Colorado"
Texas,1,UK / Canada / etc
Texas,1,"Rosenberg, Texas"
Texas,3,"Beijing, China"
Texas,2,Nederland
Texas,4,College Station
Texas,1,"WASHINGTON HEIGHTS, NYC "
Texas,1,"Charlotte,NC"
Texas,1,"New Braunfels, TX"
Texas,4,San Antonio
Texas,38,San Diego
Texas,6,Corpus Christi
Texas,1,This is an AD account. 18+
Texas,1,Roma
Texas,1,San Juan Capistrano
Texas,1,"Santa Maria, Califoria"
Texas,1,"Santa Rosa, CA"
Texas,2,Costa Mesa
Texas,1,"Ft. Lauderdale, FL"
Texas,1,"San Marcos, CA"
Texas,7,H-town
Texas,10,South
Texas,1,"Uvalde, TX"
Texas,4,earth
Texas,1,Happy Valley
Texas,1,"McLean, VA"
Texas,3,"Miami Beach, Florida"
Texas,21,Las Vegas
Texas,1,Memphis ([phone])
Texas,1,"Telluride, CO"
Texas,1,"  || san antonio, texas||"
Texas,1,The Great Loop
Texas,2,Posted
Texas,1,"Lubbock, TX"
Texas,1,"Miramar, Florida"
Texas,1,"New York, NY | Orlando, FL"
Colorado,1,"Broomfield, CO"
Colorado,1,denver
Colorado,3,Boulder
Colorado,9,Pursuit of Happiness
Colorado,4,new yorker stranded in PA
Colorado,1,"Steamboat Springs, CO"
Colorado,1,"Winter Park, FL "
Colorado,1,"San Antonio, TX / Boston, MA"
Colorado,3,"Colorado Springs, Colorado USA"
Colorado,1,"Pueblo, CO"
Colorado,1,"Hollywood, FL"
Colorado,1,at Lil Kim's House 
Colorado,7,Puerto Rico
Colorado,2,Austin Texas
Colorado,1,"Aspen, Colorado"
Colorado,1,"Mesa, AZ
"
Wyoming,2,Bad Wolf Bay
Wyoming,2,"boulder, co"
Idaho,1,"San Marcos, Texas"
Idaho,4,SÃ£o Paulo
Idaho,1,Edmonton International Airport
Idaho,3,Hanging with Carmen Sandiego.
Idaho,1,"Atlanta, Ga"
Idaho,6,Chicagoland
Idaho,4,"Boise, ID"
Idaho,3,"Santa Cruz, CA"
Utah,1,"Sandy Eggo, California "
Utah,2,JAWJA
Utah,3,SLC | LA 
Utah,4,"San Francisco, Ca"
Utah,4,"Provo, UT"
Utah,2,"Boulder, CO | Los Angeles, CA"
Utah,3,Central Ohio
Utah,1,Floating in the Pacific
Utah,2,Virginia.
Utah,1,Washington D.C. / Chicago
Arizona,2,"Phoenix, Az"
Arizona,3,"Tempe, AZ & World Wide"
Arizona,1,"Major metro area, USA"
Arizona,1,561 âï¸ da globe
Arizona,2,Central Texas
Arizona,3,Miami 
Arizona,4,Tucson
Arizona,2,1-800-JETBLUE
Arizona,1,"Window Rock, Arizona"
New Mexico,5,"Albuquerque, NM"
New Mexico,5,DC/SF/BFLO
New Mexico,3,"San Jose, Ca"
New Mexico,3,Las Vegas 
New Mexico,3,"Miami, Florida"
New Mexico,1,Boca Raton FL 33434
New Mexico,1,New York City/San Antonio
New Mexico,1,"Las Cruces, NM"
New Mexico,1,Carlsbad | CA
New Mexico,1,"palo alto, ca"
New Mexico,1,sacramento.ca.usa
New Mexico,1,des moines
Nevada,1,"Manhattan Beach, CA"
Nevada,1,SF Bay Area/ Las Vegas
Nevada,1,Austin Â· LA Â· London Â· NY Â· SF
California,64,Los Angeles
California,8,south beach/ LA / NC
California,1,hermosa beach california
California,1,"Malibu, CA"
California,1,Marina Del Rey
California,3,"Santa Monica, CA"
California,1,"Long Beach, CA"
California,2,LBK
California,1,"Calabasas, California"
California,1,"Northridge, CA"
California,1,"Studio City, CA"
California,1,west covina
California,1,Barrie | Ontario | Canada
California,1,"Carlsbad, So Cal from Hawaii"
California,1,"La Jolla, CA "
California,26,"San Diego, CA"
California,2,"Palm Springs, CA"
California,2,Lake Arrowhead
California,4,"Redlands, CA"
California,1,"New York, US; Tanzania, Africa"
California,1,"Irvine, CA"
California,2,"Aliso Viejo, CA"
California,1,"Santa Ana, California"
California,2,anaheim
California,2,Wherever my breath takes me 
California,1,Santa Barbara CA
California,1,#DFWLittleRockMempLAVegas#MS#
California,1,"Seaside, California"
California,3,"Brisbane, Australiaaa!"
California,1,"Pescadero, CA"
California,3,"San Francisco Bay Area, USA"
California,1,"Sacramento,California"
California,1,"Napa, CA"
California,1,Pittsburgh PA
California,2,"Mill Valley, CA"
California,1,"Los Gatos, CA "
California,2,"Boston, MA | San Jose, CA"
California,1,UNICEF NYHQ
California,1,"new orleans, la"
California,2,Cool suburb N. of Dallas
California,1,"Sugarhood, SLC"
California,1,Orlando - ÎÎ£Î¥
California,1,washington
US Armed Forces Pacific,2,Indianapolis 
Hawaii,8,"Hilo, HI"
Hawaii,2,"Keauhou, Hawaii USA"
Northern Mariana Islands,1,"Saipan, MP"
Oregon,2,"dallas, TX"
Oregon,1,Detroit
Oregon,1,Orlando.South Beach.Vegas
Oregon,1,Tidewater - Virginia
Oregon,1,NorCal - Eugene - Indianapolis
Oregon,2,"Phoenix, AZ, USA"
Oregon,1,prensa: @talentolatinotv
Oregon,1,London via Adelaide
Oregon,2,"driving, probably"
Oregon,2,America's Dairyland
Oregon,1,with my brothers
Oregon,1,PostVegasDepression in Texsus
Oregon,1,"Ottawa, Ontario, The Universe"
Washington,1,"Mountlake Terrace, WA"
Washington,1,"Lower Pacific Heights, SF, CA"
Washington,3,"Renton, WA"
Washington,34,Seattle
Washington,3,Gig Harbor
Washington,1,Nube de la Reign
Washington,2,"Sequim, WA"
Washington,1,New York/Long Beach
Washington,3,"Vancouver, BC"
Washington,2,"Silicon Valley, CA"
Alaska,3,Indiana!
Alaska,1,"cheektowaga, ny"
Alaska,1,"H-Town Houston, Texas"
Alaska,2,"Western Massachusetts, USA"
Alaska,2,central mass
Alaska,3,"Tokyo, Japan"
